I0918 07:46:28.571132       1 cli.go:275] **************** gVisor ****************
I0918 07:46:36.859715       1 strace.go:573] [   1:   4] udpprobe E setsockopt(0x3 socket:[11], SOL_SOCKET, SO_BROADCAST, 0xc0001178e0 {value=1}, 0x4)
I0918 07:46:36.859834       1 strace.go:611] [   1:   4] udpprobe X setsockopt(0x3 socket:[11], SOL_SOCKET, SO_BROADCAST, 0xc0001178e0, 0x4) = 0 (0x0) (8.673µs)
I0918 07:46:36.859823       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.860113       1 strace.go:567] [   1:   4] udpprobe E connect(0x3 socket:[11], 0xc0002021ac {Family: AF_INET, Addr: 127.0.0.53, Port: 53}, 0x10)
I0918 07:46:36.860310       1 netstack.go:832] SPIKE-E2 Connect: sockFamily=2 skType=2 proto=17 blocking=false to{family=2 addr=127.0.0.53 port=53} -> err=<nil>
I0918 07:46:36.860369       1 strace.go:605] [   1:   4] udpprobe X connect(0x3 socket:[11], 0xc0002021ac {Family: AF_INET, Addr: 127.0.0.53, Port: 53}, 0x10) = 0 (0x0) (178.846µs)
I0918 07:46:36.860508       1 strace.go:561] [   1:   4] udpprobe E epoll_create1(0x80000)
I0918 07:46:36.860562       1 strace.go:599] [   1:   4] udpprobe X epoll_create1(0x80000) = 4 (0x4) (21.673µs)
D0918 07:46:36.860701       1 usertrap_amd64.go:225] [   1:   4] Found the pattern at ip 46ad69:sysno 293
D0918 07:46:36.860808       1 usertrap_amd64.go:122] [   1:   4] Allocate a new trap: 0x103072fc89f0 14
D0918 07:46:36.860848       1 usertrap_amd64.go:238] [   1:   4] Apply the binary patch addr 46ad69 trap addr 60460 ([184 37 1 0 0 15 5] -> [255 36 37 96 4 6 0])
I0918 07:46:36.860891       1 strace.go:564] [   1:   4] udpprobe E pipe2(0xc000117580, 0x80800)
I0918 07:46:36.860987       1 strace.go:602] [   1:   4] udpprobe X pipe2(0xc000117580 [5 6], 0x80800) = 0 (0x0) (47.681µs)
I0918 07:46:36.861025       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (1.132428ms)
I0918 07:46:36.861234       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.861305       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (33.259µs)
I0918 07:46:36.861236       1 strace.go:570] [   1:   4] udpprobe E epoll_ctl(0x4 anon_inode:[eventpoll], EPOLL_CTL_ADD, 0x5 pipe:[1], 0xc0001175b0 {events=EPOLLIN data=[0x624e80, 0x0]})
I0918 07:46:36.861438       1 strace.go:608] [   1:   4] udpprobe X epoll_ctl(0x4 anon_inode:[eventpoll], EPOLL_CTL_ADD, 0x5 pipe:[1], 0xc0001175b0 {events=EPOLLIN data=[0x624e80, 0x0]}) = 0 (0x0) (19.579µs)
I0918 07:46:36.861493       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.861610       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (75.352µs)
I0918 07:46:36.861667       1 strace.go:570] [   1:   4] udpprobe E epoll_ctl(0x4 anon_inode:[eventpoll], EPOLL_CTL_ADD, 0x3 socket:[11], 0xc000117614 {events=EPOLLIN|EPOLLOUT|EPOLLRDHUP|EPOLLET data=[0x4e500001, 0x7f1249e4]})
I0918 07:46:36.861716       1 strace.go:608] [   1:   4] udpprobe X epoll_ctl(0x4 anon_inode:[eventpoll], EPOLL_CTL_ADD, 0x3 socket:[11], 0xc000117614 {events=EPOLLIN|EPOLLOUT|EPOLLRDHUP|EPOLLET data=[0x4e500001, 0x7f1249e4]}) = 0 (0x0) (10.356µs)
I0918 07:46:36.861850       1 strace.go:576] [   1:   2] udpprobe E epoll_pwait(0x4 anon_inode:[eventpoll], 0xc00001b8f4 {}, 0x80, 0x0, null, 0x0)
I0918 07:46:36.861916       1 strace.go:614] [   1:   2] udpprobe X epoll_pwait(0x4 anon_inode:[eventpoll], 0xc00001b8f4 {{events=EPOLLOUT data=[0x4e500001, 0x7f1249e4]}}, 0x80, 0x0, null, 0x0) = 1 (0x1) (11.537µs)
I0918 07:46:36.861946       1 strace.go:567] [   1:   4] udpprobe E getsockname(0x3 socket:[11], 0xc0001177ac, 0xc00011781c {length=112})
I0918 07:46:36.862020       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.862024       1 strace.go:605] [   1:   4] udpprobe X getsockname(0x3 socket:[11], 0xc0001177ac {Family: AF_INET, Addr: 127.0.0.53, Port: 58709}, 0xc00011781c {length=16}) = 0 (0x0) (11.527µs)
I0918 07:46:36.862143       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (90.305µs)
I0918 07:46:36.862214       1 strace.go:567] [   1:   4] udpprobe E getpeername(0x3 socket:[11], 0xc0001177ac, 0xc00011781c {length=112})
I0918 07:46:36.862284       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.862324       1 strace.go:605] [   1:   4] udpprobe X getpeername(0x3 socket:[11], 0xc0001177ac {Family: AF_INET, Addr: 127.0.0.53, Port: 53}, 0xc00011781c {length=16}) = 0 (0x0) (13.69µs)
I0918 07:46:36.862469       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (131.156µs)
I0918 07:46:36.862546       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.862554       1 strace.go:567] [   1:   4] udpprobe E write(0x1 host:[2], 0xc000212000 "   DialUDP:  OK  (3.2 ms)\n", 0x1a)
I0918 07:46:36.862663       1 strace.go:605] [   1:   4] udpprobe X write(0x1 host:[2], ..., 0x1a) = 26 (0x1a) (53.37µs)
I0918 07:46:36.862700       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (119.218µs)
I0918 07:46:36.862905       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.862906       1 strace.go:567] [   1:   4] udpprobe E write(0x1 host:[2], 0xc000212000 "   local:    127.0.0.53:58709  remote: 127.0.0.53:53\n", 0x35)
I0918 07:46:36.863074       1 strace.go:605] [   1:   4] udpprobe X write(0x1 host:[2], ..., 0x35) = 53 (0x35) (66.71µs)
I0918 07:46:36.863201       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (229.022µs)
I0918 07:46:36.863219       1 strace.go:567] [   1:   4] udpprobe E write(0x3 socket:[11], 0xc000202200 "\x124\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\aexample\x03com\x00\x00\x01\x00\x01", 0x1d)
I0918 07:46:36.863360       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.863529       1 netstack.go:550] SPIKE-E2 Write: sockFamily=2 skType=2 proto=17 nbytes=29 local=127.0.0.53:58709(<nil>) remote=127.0.0.53:53(<nil>) -> n=29 err=<nil>
I0918 07:46:36.863587       1 strace.go:605] [   1:   4] udpprobe X write(0x3 socket:[11], ..., 0x1d) = 29 (0x1d) (324.504µs)
I0918 07:46:36.863584       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (150.294µs)
I0918 07:46:36.863826       1 strace.go:567] [   1:   4] udpprobe E write(0x1 host:[2], 0xc000212000 "   Write:    n=29 OK\n", 0x15)
I0918 07:46:36.863968       1 strace.go:605] [   1:   4] udpprobe X write(0x1 host:[2], ..., 0x15) = 21 (0x15) (92.507µs)
I0918 07:46:36.863839       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.864103       1 strace.go:576] [   1:   4] udpprobe E futex(0xc0000cc948, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0)
I0918 07:46:36.864116       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (88.252µs)
I0918 07:46:36.864147       1 strace.go:614] [   1:   4] udpprobe X futex(0xc0000cc948, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0) = 1 (0x1) (14.162µs)
I0918 07:46:36.864176       1 strace.go:614] [   1:   3] udpprobe X futex(0xc0000cc948, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0) = 0 (0x0) (9.603144ms)
I0918 07:46:36.864255       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.864336       1 strace.go:567] [   1:   4] udpprobe E read(0x3 socket:[11], 0xc00020cc00, 0x5dc)
I0918 07:46:36.864401       1 strace.go:605] [   1:   4] udpprobe X read(0x3 socket:[11], 0xc00020cc00, 0x5dc) = -1 errno=111 (connection refused) (13.551µs)
I0918 07:46:36.864435       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (147.821µs)
I0918 07:46:36.864464       1 strace.go:576] [   1:   3] udpprobe E epoll_pwait(0x4 anon_inode:[eventpoll], 0xc0000e5774 {}, 0x80, 0x7cf, null, 0x0)
I0918 07:46:36.864578       1 strace.go:614] [   1:   3] udpprobe X epoll_pwait(0x4 anon_inode:[eventpoll], 0xc0000e5774 {{events=EPOLLOUT data=[0x4e500001, 0x7f1249e4]}}, 0x80, 0x7cf, null, 0x0) = 1 (0x1) (12.568µs)
I0918 07:46:36.864604       1 strace.go:559] [   1:   2] udpprobe E getpid()
I0918 07:46:36.864680       1 strace.go:596] [   1:   2] udpprobe X getpid() = 1 (0x1) (2.504µs)
I0918 07:46:36.864631       1 strace.go:576] [   1:   4] udpprobe E futex(0x5c5fc0, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0)
I0918 07:46:36.864855       1 strace.go:614] [   1:   4] udpprobe X futex(0x5c5fc0, FUTEX_WAKE|FUTEX_PRIVATE_FLAG, 0x1, null, 0x0, 0x0) = 1 (0x1) (4.807µs)
I0918 07:46:36.864939       1 strace.go:567] [   1:   2] udpprobe E tgkill(0x1, 0x4, SIGURG)
I0918 07:46:36.864957       1 strace.go:614] [   1:   1] udpprobe X futex(0x5c5fc0, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0) = 0 (0x0) (6.038134563s)
D0918 07:46:36.864990       1 task_signals.go:464] [   1:   4] Notified of signal 23
I0918 07:46:36.865068       1 strace.go:605] [   1:   2] udpprobe X tgkill(0x1, 0x4, SIGURG) = 0 (0x0) (74.601µs)
I0918 07:46:36.865100       1 strace.go:576] [   1:   4] udpprobe E epoll_pwait(0x4 anon_inode:[eventpoll], 0xc0000e15d4 {}, 0x80, 0x7cf, null, 0x0)
I0918 07:46:36.865111       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "   Read:     n=0 err=read udp4 127.0.0.53:58709->127.0.0.53:53: read: connection refused (*net.OpError)  (1 ms)\n", 0x70)
I0918 07:46:36.865185       1 strace.go:576] [   1:   1] udpprobe E futex(0x5c5fc0, FUTEX_WAIT|FUTEX_PRIVATE_FLAG, 0x0, null, 0x0, 0x0)
I0918 07:46:36.865187       1 strace.go:614] [   1:   4] udpprobe X epoll_pwait(0x4 anon_inode:[eventpoll], 0xc0000e15d4 {}, 0x80, 0x7cf, null, 0x0) = -1 errno=4 (request was interrupted) (25.839µs)
I0918 07:46:36.865268       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x70) = 112 (0x70) (81.181µs)
D0918 07:46:36.865284       1 task_signals.go:216] [   1:   4] Signal 23: delivering to handler
I0918 07:46:36.865146       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.865476       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (50.926µs)
I0918 07:46:36.865562       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.865574       1 strace.go:559] [   1:   4] udpprobe E rt_sigreturn()
I0918 07:46:36.865569       1 strace.go:570] [   1:   3] udpprobe E epoll_ctl(0x4 anon_inode:[eventpoll], EPOLL_CTL_DEL, 0x3 socket:[11], 0xc000117aac {events=0x0 data=[0x0, 0x0]})
I0918 07:46:36.865687       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (82.873µs)
I0918 07:46:36.865725       1 strace.go:608] [   1:   3] udpprobe X epoll_ctl(0x4 anon_inode:[eventpoll], EPOLL_CTL_DEL, 0x3 socket:[11], 0xc000117aac {events=0x0 data=[0x0, 0x0]}) = 0 (0x0) (11.147µs)
I0918 07:46:36.865686       1 strace.go:596] [   1:   4] udpprobe X rt_sigreturn() = 0 (0x0) (63.154µs)
I0918 07:46:36.865930       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.865989       1 strace.go:561] [   1:   3] udpprobe E close(0x3 socket:[11])
I0918 07:46:36.866026       1 strace.go:576] [   1:   4] udpprobe E epoll_pwait(0x4 anon_inode:[eventpoll], 0xc0000e15d4 {}, 0x80, 0x7ce, null, 0x0)
I0918 07:46:36.866113       1 strace.go:599] [   1:   3] udpprobe X close(0x3 socket:[11]) = 0 (0x0) (60.37µs)
I0918 07:46:36.866104       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (117.525µs)
I0918 07:46:36.866241       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.866352       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "\n== UDP 127.0.0.1:53  net.DialUDP\n", 0x22)
I0918 07:46:36.866372       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (81.933µs)
I0918 07:46:36.866510       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.866547       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x22) = 34 (0x22) (85.387µs)
I0918 07:46:36.866600       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (53.62µs)
I0918 07:46:36.866715       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.866718       1 strace.go:567] [   1:   3] udpprobe E socket(AF_INET, SOCK_DGRAM|SOCK_CLOEXEC|SOCK_NONBLOCK, IPPROTO_IP)
I0918 07:46:36.866845       1 strace.go:605] [   1:   3] udpprobe X socket(AF_INET, SOCK_DGRAM|SOCK_CLOEXEC|SOCK_NONBLOCK, IPPROTO_IP) = 3 (0x3) (32.889µs)
I0918 07:46:36.866954       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (166.498µs)
I0918 07:46:36.867023       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.867050       1 strace.go:573] [   1:   3] udpprobe E setsockopt(0x3 socket:[12], SOL_SOCKET, SO_BROADCAST, 0xc0001178e0 {value=1}, 0x4)
I0918 07:46:36.867146       1 strace.go:611] [   1:   3] udpprobe X setsockopt(0x3 socket:[12], SOL_SOCKET, SO_BROADCAST, 0xc0001178e0, 0x4) = 0 (0x0) (35.563µs)
I0918 07:46:36.867361       1 strace.go:567] [   1:   3] udpprobe E connect(0x3 socket:[12], 0xc0000bc10c {Family: AF_INET, Addr: 127.0.0.1, Port: 53}, 0x10)
I0918 07:46:36.867534       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (469.169µs)
I0918 07:46:36.867539       1 netstack.go:832] SPIKE-E2 Connect: sockFamily=2 skType=2 proto=17 blocking=false to{family=2 addr=127.0.0.1 port=53} -> err=<nil>
I0918 07:46:36.867607       1 strace.go:605] [   1:   3] udpprobe X connect(0x3 socket:[12], 0xc0000bc10c {Family: AF_INET, Addr: 127.0.0.1, Port: 53}, 0x10) = 0 (0x0) (207.529µs)
I0918 07:46:36.867637       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.867870       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (64.376µs)
I0918 07:46:36.867955       1 strace.go:570] [   1:   3] udpprobe E epoll_ctl(0x4 anon_inode:[eventpoll], EPOLL_CTL_ADD, 0x3 socket:[12], 0xc000117614 {events=EPOLLIN|EPOLLOUT|EPOLLRDHUP|EPOLLET data=[0x4e500002, 0x7f1249e4]})
I0918 07:46:36.868015       1 strace.go:608] [   1:   3] udpprobe X epoll_ctl(0x4 anon_inode:[eventpoll], EPOLL_CTL_ADD, 0x3 socket:[12], 0xc000117614 {events=EPOLLIN|EPOLLOUT|EPOLLRDHUP|EPOLLET data=[0x4e500002, 0x7f1249e4]}) = 0 (0x0) (25.918µs)
I0918 07:46:36.868104       1 strace.go:614] [   1:   4] udpprobe X epoll_pwait(0x4 anon_inode:[eventpoll], 0xc0000e15d4 {{events=EPOLLOUT data=[0x4e500002, 0x7f1249e4]}}, 0x80, 0x7ce, null, 0x0) = 1 (0x1) (2.000983ms)
I0918 07:46:36.868116       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.868192       1 strace.go:567] [   1:   3] udpprobe E getsockname(0x3 socket:[12], 0xc0001177ac, 0xc00011781c {length=112})
I0918 07:46:36.868231       1 strace.go:576] [   1:   4] udpprobe E epoll_pwait(0x4 anon_inode:[eventpoll], 0xc0000e15d4 {}, 0x80, 0x7cb, null, 0x0)
I0918 07:46:36.868278       1 strace.go:605] [   1:   3] udpprobe X getsockname(0x3 socket:[12], 0xc0001177ac {Family: AF_INET, Addr: 127.0.0.1, Port: 40472}, 0xc00011781c {length=16}) = 0 (0x0) (10.105µs)
I0918 07:46:36.868307       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (128.482µs)
I0918 07:46:36.868448       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.868477       1 strace.go:567] [   1:   3] udpprobe E getpeername(0x3 socket:[12], 0xc0001177ac, 0xc00011781c {length=112})
I0918 07:46:36.868533       1 strace.go:605] [   1:   3] udpprobe X getpeername(0x3 socket:[12], 0xc0001177ac {Family: AF_INET, Addr: 127.0.0.1, Port: 53}, 0xc00011781c {length=16}) = 0 (0x0) (8.382µs)
I0918 07:46:36.868560       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (65.978µs)
I0918 07:46:36.868676       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.868679       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "   DialUDP:  OK  (2.0 ms)\n", 0x1a)
I0918 07:46:36.868827       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x1a) = 26 (0x1a) (93.029µs)
I0918 07:46:36.868940       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (224.846µs)
I0918 07:46:36.869084       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.869182       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (36.334µs)
I0918 07:46:36.869091       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "   local:    127.0.0.1:40472  remote: 127.0.0.1:53\n", 0x33)
I0918 07:46:36.869277       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x33) = 51 (0x33) (36.384µs)
I0918 07:46:36.869283       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.869484       1 strace.go:567] [   1:   3] udpprobe E write(0x3 socket:[12], 0xc0000bc160 "\x124\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\aexample\x03com\x00\x00\x01\x00\x01", 0x1d)
I0918 07:46:36.869457       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (111.907µs)
I0918 07:46:36.869801       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.870245       1 netstack.go:550] SPIKE-E2 Write: sockFamily=2 skType=2 proto=17 nbytes=29 local=127.0.0.1:40472(<nil>) remote=127.0.0.1:53(<nil>) -> n=29 err=<nil>
I0918 07:46:36.870336       1 strace.go:614] [   1:   4] udpprobe X epoll_pwait(0x4 anon_inode:[eventpoll], 0xc0000e15d4 {{events=EPOLLOUT|EPOLLERR data=[0x4e500002, 0x7f1249e4]}}, 0x80, 0x7cb, null, 0x0) = 1 (0x1) (2.054843ms)
I0918 07:46:36.870353       1 strace.go:605] [   1:   3] udpprobe X write(0x3 socket:[12], ..., 0x1d) = 29 (0x1d) (824.349µs)
I0918 07:46:36.870264       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (388.7µs)
I0918 07:46:36.870538       1 strace.go:576] [   1:   4] udpprobe E epoll_pwait(0x4 anon_inode:[eventpoll], 0xc0000e15d4 {}, 0x80, 0x7c9, null, 0x0)
I0918 07:46:36.870571       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "   Write:    n=29 OK\n", 0x15)
I0918 07:46:36.870676       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x15) = 21 (0x15) (59.969µs)
I0918 07:46:36.870569       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.870817       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (84.476µs)
I0918 07:46:36.870899       1 strace.go:567] [   1:   3] udpprobe E read(0x3 socket:[12], 0xc00011a600, 0x5dc)
I0918 07:46:36.871027       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.871026       1 strace.go:605] [   1:   3] udpprobe X read(0x3 socket:[12], 0xc00011a600, 0x5dc) = -1 errno=111 (connection refused) (48.973µs)
I0918 07:46:36.871103       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (48.102µs)
I0918 07:46:36.871232       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.871308       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "   Read:     n=0 err=read udp4 127.0.0.1:40472->127.0.0.1:53: read: connection refused (*net.OpError)  (0 ms)\n", 0x6e)
I0918 07:46:36.871404       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x6e) = 110 (0x6e) (53.139µs)
I0918 07:46:36.871555       1 strace.go:570] [   1:   3] udpprobe E epoll_ctl(0x4 anon_inode:[eventpoll], EPOLL_CTL_DEL, 0x3 socket:[12], 0xc000117aac {events=0x0 data=[0x0, 0x0]})
I0918 07:46:36.871605       1 strace.go:608] [   1:   3] udpprobe X epoll_ctl(0x4 anon_inode:[eventpoll], EPOLL_CTL_DEL, 0x3 socket:[12], 0xc000117aac {events=0x0 data=[0x0, 0x0]}) = 0 (0x0) (11.817µs)
I0918 07:46:36.871629       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (363.743µs)
I0918 07:46:36.871791       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.871869       1 strace.go:561] [   1:   3] udpprobe E close(0x3 socket:[12])
I0918 07:46:36.871962       1 strace.go:599] [   1:   3] udpprobe X close(0x3 socket:[12]) = 0 (0x0) (40.651µs)
I0918 07:46:36.871999       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (39.989µs)
I0918 07:46:36.872107       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
I0918 07:46:36.872179       1 strace.go:567] [   1:   3] udpprobe E write(0x1 host:[2], 0xc0000c0080 "\n== UDP 8.8.8.8:53  net.DialUDP\n", 0x20)
I0918 07:46:36.872265       1 strace.go:605] [   1:   3] udpprobe X write(0x1 host:[2], ..., 0x20) = 32 (0x20) (47.311µs)
I0918 07:46:36.872455       1 strace.go:567] [   1:   3] udpprobe E socket(AF_INET, SOCK_DGRAM|SOCK_CLOEXEC|SOCK_NONBLOCK, IPPROTO_IP)
I0918 07:46:36.872550       1 strace.go:605] [   1:   3] udpprobe X socket(AF_INET, SOCK_DGRAM|SOCK_CLOEXEC|SOCK_NONBLOCK, IPPROTO_IP) = 3 (0x3) (58.247µs)
I0918 07:46:36.872683       1 strace.go:573] [   1:   3] udpprobe E setsockopt(0x3 socket:[13], SOL_SOCKET, SO_BROADCAST, 0xc0001178e0 {value=1}, 0x4)
I0918 07:46:36.872764       1 strace.go:611] [   1:   3] udpprobe X setsockopt(0x3 socket:[13], SOL_SOCKET, SO_BROADCAST, 0xc0001178e0, 0x4) = 0 (0x0) (4.807µs)
I0918 07:46:36.872837       1 strace.go:602] [   1:   2] udpprobe X nanosleep(0xc00001bf18 {sec=0 nsec=20000}, null) = 0 (0x0) (695.096µs)
I0918 07:46:36.873009       1 strace.go:564] [   1:   2] udpprobe E nanosleep(0xc00001bf18 {sec=0 nsec=20000}, 0x0)
